Autauga County,Alabama,1000,1,33860,"Montgomery, AL",1,1
Baldwin County,Alabama,1010,3,19300,"Daphne-Fairhope-Foley, AL",1,1
Barbour County,Alabama,1020,5,,,1,1
Bibb County,Alabama,1030,7,13820,"Birmingham-Hoover, AL",1,1
Blount County,Alabama,1040,9,13820,"Birmingham-Hoover, AL",1,1
Bullock County,Alabama,1050,11,,,1,1
Butler County,Alabama,1060,13,,,1,1
Calhoun County,Alabama,1070,15,11500,"Anniston-Oxford-Jacksonville, AL",1,1
Chambers County,Alabama,1080,17,,,1,1
Cherokee County,Alabama,1090,19,,,1,1
Chilton County,Alabama,1100,21,13820,"Birmingham-Hoover, AL",1,1
Choctaw County,Alabama,1110,23,,,1,1
Clarke County,Alabama,1120,25,,,1,1
Clay County,Alabama,1130,27,,,1,1
Cleburne County,Alabama,1140,29,,,1,1
Coffee County,Alabama,1150,31,,,1,1
Colbert County,Alabama,1160,33,22520,"Florence-Muscle Shoals, AL",1,1
Conecuh County,Alabama,1170,35,,,1,1
Coosa County,Alabama,1180,37,,,1,1
Covington County,Alabama,1190,39,,,1,1
Crenshaw County,Alabama,1200,41,,,1,1
Cullman County,Alabama,1210,43,,,1,1
Dale County,Alabama,1220,45,,,1,1
Dallas County,Alabama,1230,47,,,1,1
De Kalb County,Alabama,1240,49,,,1,1
Elmore County,Alabama,1250,51,33860,"Montgomery, AL",1,1
Escambia County,Alabama,1260,53,,,1,1
Etowah County,Alabama,1270,55,23460,"Gadsden, AL",1,1
Fayette County,Alabama,1280,57,,,1,1
Franklin County,Alabama,1290,59,,,1,1
Geneva County,Alabama,1300,61,20020,"Dothan, AL",1,1
Greene County,Alabama,1310,63,,,1,1
Hale County,Alabama,1320,65,46220,"Tuscaloosa, AL",1,1
Henry County,Alabama,1330,67,20020,"Dothan, AL",1,1
Houston County,Alabama,1340,69,20020,"Dothan, AL",1,1
Jackson County,Alabama,1350,71,,,1,1
Jefferson County,Alabama,1360,73,13820,"Birmingham-Hoover, AL",1,1
Lamar County,Alabama,1370,75,,,1,1
Lauderdale County,Alabama,1380,77,22520,"Florence-Muscle Shoals, AL",1,1
Lawrence County,Alabama,1390,79,19460,"Decatur, AL",1,1
Lee County,Alabama,1400,81,12220,"Auburn-Opelika, AL",1,1
Limestone County,Alabama,1410,83,26620,"Huntsville, AL",1,1
Lowndes County,Alabama,1420,85,33860,"Montgomery, AL",1,1
Macon County,Alabama,1430,87,,,1,1
Madison County,Alabama,1440,89,26620,"Huntsville, AL",1,1
Marengo County,Alabama,1450,91,,,1,1
Marion County,Alabama,1460,93,,,1,1
Marshall County,Alabama,1470,95,,,1,1
Mobile County,Alabama,1480,97,33660,"Mobile, AL",1,1
Monroe County,Alabama,1490,99,,,1,1
Montgomery County,Alabama,1500,101,33860,"Montgomery, AL",1,1
Morgan County,Alabama,1510,103,19460,"Decatur, AL",1,1
Perry County,Alabama,1520,105,,,1,1
Pickens County,Alabama,1530,107,46220,"Tuscaloosa, AL",1,1
Pike County,Alabama,1540,109,,,1,1
Randolph County,Alabama,1550,111,,,1,1
Russell County,Alabama,1560,113,17980,"Columbus, GA-AL",1,1
St. Clair County,Alabama,1570,115,13820,"Birmingham-Hoover, AL",1,1
Shelby County,Alabama,1580,117,13820,"Birmingham-Hoover, AL",1,1
Sumter County,Alabama,1590,119,,,1,1
Talladega County,Alabama,1600,121,,,1,1
Tallapoosa County,Alabama,1610,123,,,1,1
Tuscaloosa County,Alabama,1620,125,46220,"Tuscaloosa, AL",1,1
Walker County,Alabama,1630,127,13820,"Birmingham-Hoover, AL",1,1
Washington County,Alabama,1640,129,,,1,1
Wilcox County,Alabama,1650,131,,,1,1
Winston County,Alabama,1660,133,,,1,1
Statewide County,Alabama,1999,990,,,1,1
Acadia County,Louisiana,19000,1,29180,"Lafayette, LA",19,22
Allen County,Louisiana,19010,3,,,19,22
Ascension County,Louisiana,19020,5,12940,"Baton Rouge, LA",19,22
Assumption County,Louisiana,19030,7,,,19,22
Avoyelles County,Louisiana,19040,9,,,19,22
Beauregard County,Louisiana,19050,11,,,19,22
Bienville County,Louisiana,19060,13,,,19,22
Bossier County,Louisiana,19070,15,43340,"Shreveport-Bossier City, LA",19,22
Caddo County,Louisiana,19080,17,43340,"Shreveport-Bossier City, LA",19,22
Calcasieu County,Louisiana,19090,19,29340,"Lake Charles, LA",19,22
Caldwell County,Louisiana,19100,21,,,19,22
Cameron County,Louisiana,19110,23,29340,"Lake Charles, LA",19,22
Catahoula County,Louisiana,19120,25,,,19,22
Claiborne County,Louisiana,19130,27,,,19,22
Concordia County,Louisiana,19140,29,,,19,22
De Soto County,Louisiana,19150,31,43340,"Shreveport-Bossier City, LA",19,22
E. Baton Rouge County,Louisiana,19160,33,12940,"Baton Rouge, LA",19,22
East Carroll County,Louisiana,19170,35,,,19,22
East Feliciana County,Louisiana,19180,37,12940,"Baton Rouge, LA",19,22
Evangeline County,Louisiana,19190,39,,,19,22
Franklin County,Louisiana,19200,41,,,19,22
Grant County,Louisiana,19210,43,10780,"Alexandria, LA",19,22
Iberia County,Louisiana,19220,45,29180,"Lafayette, LA",19,22
Iberville County,Louisiana,19230,47,12940,"Baton Rouge, LA",19,22
Jackson County,Louisiana,19240,49,,,19,22
Jefferson County,Louisiana,19250,51,35380,"New Orleans-Metairie, LA",19,22
Jeffrson Davis County,Louisiana,19260,53,,,19,22
Lafayette County,Louisiana,19270,55,29180,"Lafayette, LA",19,22
Lafourche County,Louisiana,19280,57,26380,"Houma-Thibodaux, LA",19,22
La Salle County,Louisiana,19290,59,,,19,22
Lincoln County,Louisiana,19300,61,,,19,22
Livingston County,Louisiana,19310,63,12940,"Baton Rouge, LA",19,22
Madison County,Louisiana,19320,65,,,19,22
Morehouse County,Louisiana,19330,67,,,19,22
Natchitoches County,Louisiana,19340,69,,,19,22
Orleans County,Louisiana,19350,71,35380,"New Orleans-Metairie, LA",19,22
Ouachita County,Louisiana,19360,73,33740,"Monroe, LA",19,22
Plaquemines County,Louisiana,19370,75,35380,"New Orleans-Metairie, LA",19,22
Pointe Coupee County,Louisiana,19380,77,12940,"Baton Rouge, LA",19,22
Rapides County,Louisiana,19390,79,10780,"Alexandria, LA",19,22
Red River County,Louisiana,19400,81,,,19,22
Richland County,Louisiana,19410,83,,,19,22
Sabine County,Louisiana,19420,85,,,19,22
St. Bernard County,Louisiana,19430,87,35380,"New Orleans-Metairie, LA",19,22
St. Charles County,Louisiana,19440,89,35380,"New Orleans-Metairie, LA",19,22
St. Helena County,Louisiana,19450,91,12940,"Baton Rouge, LA",19,22
St. James County,Louisiana,19460,93,35380,"New Orleans-Metairie, LA",19,22
St. John Baptist County,Louisiana,19470,95,35380,"New Orleans-Metairie, LA",19,22
St. Landry County,Louisiana,19480,97,,,19,22
St. Martin County,Louisiana,19490,99,29180,"Lafayette, LA",19,22
St. Mary County,Louisiana,19500,101,,,19,22
St. Tammany County,Louisiana,19510,103,35380,"New Orleans-Metairie, LA",19,22
Tangipahoa County,Louisiana,19520,105,25220,"Hammond, LA",19,22
Tensas County,Louisiana,19530,107,,,19,22
